SMILES,exposure_duration log10(h),endpoint,effect,SMILES_Canonical_RDKit,predictions log10(mg/L),predictions (mg/L),SMILES Alert,Chemical Alert,endpoint match,effect match,most similar chemical,max cosine similarity,mean cosine similarity
CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4  ,2.8573324964312685,EC10,POP,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,-0.78703207,0.16329314,,,1,0,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,1.0,0.51122224
CC(C)NCC(COC1=CC=CC2=C1C=CN2)O ,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1cccc2[nH]ccc12,-1.1356008,0.07318114,,,0,0,CC(C)NCC(O)COc1cccc2ccccc12,0.95015705,0.5968435
C[C@@H]1C[C@@H]([C@H]([C@@H](O1)O[C@H]2[C@H](C[C@@]3(CO3)C(=O)[C@@H]([C@H]([C@H]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@H]4C[C@@H]([C@H]([C@@H](O4)C)O)OC)C)C)C)O)C)C)O)N(C)C ,2.8573324964312685,EC10,POP,CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3O)[C@H]2C)O[C@@H](C)[C@@H]1O,-0.10070836,0.7930337,,,0,0,C=C1[C@@H]([C@@H](O)C[C@H](C)C2O[C@@]3(CCCCO3)CC[C@H]2C)O[C@@H]2CC[C@@]3(CC[C@H](/C=C/[C@@H](C)[C@@H]4CC(C)=C[C@@]5(O[C@H](C[C@@](C)(O)C(=O)O)CC[C@H]5O)O4)O3)OC2[C@@H]1O,0.9495169,0.5353337
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C  ,2.8573324964312685,EC10,POP,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,-2.1391685,0.007258243,,,0,0,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,0.92916936,0.51401544
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O  ,2.8573324964312685,EC10,POP,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,-1.1625487,0.068778284,,,1,0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.9999999,0.53029525
C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl  ,2.8573324964312685,EC10,POP,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,-0.6675226,0.21501927,,,0,0,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,1.0000001,0.5789358
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O  ,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1cccc2ccccc12,-1.1424972,0.07202824,,,1,0,CC(C)NCC(O)COc1cccc2ccccc12,1.0,0.5912223
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O ,2.8573324964312685,EC10,POP,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,-1.3863264,0.04108408,,,1,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,1.0000001,0.5916554
CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O  ,2.8573324964312685,EC10,POP,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,1.0557778,11.370454,,,0,0,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0.99999994,0.49912065
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O  ,2.8573324964312685,EC10,POP,COCCc1ccc(OCC(O)CNC(C)C)cc1,-0.7233098,0.18909942,,,0,0,COCCc1ccc(OCC(O)CNC(C)C)cc1,1.0000002,0.6133661
CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,-0.7533218,0.17647296,,,0,0,COCCc1ccc(OCC(O)CNC(C)C)cc1,0.8810325,0.56645393
CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O ,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,-1.2931416,0.05091648,,,0,0,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0.9277766,0.59239095
CC(C)NCC(COC1=CC=CC2=C1C3=CC=CC=C3N2)O  ,2.8573324964312685,EC10,POP,CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12,-0.9516529,0.11177563,,,0,0,CC(C)NCC(O)COc1cccc2ccccc12,0.95596194,0.5890147
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl  ,2.8573324964312685,EC10,POP,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,-1.8696302,0.01350112,,,1,1,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.99999994,0.56751573
CC(C)(C(=O)OCCOC(=O)C1=CN=CC=C1)OC2=CC=C(C=C2)Cl  ,2.8573324964312685,EC10,POP,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCOC(=O)c1cccnc1,-0.6691663,0.21420701,,,0,0,C1COCCO1,0.836969,0.45656428
CN(CC(=O)O)S(=O)(=O)C1=CC=CC=C1,2.8573324964312685,EC10,POP,CN(CC(=O)O)S(=O)(=O)c1ccccc1,1.8192655,65.957695,,,0,0,O=C(O)CN(CC(=O)O)CC(=O)O,0.9697486,0.3938992
